Analysis of sampling markdown_yo (pid 76899) every 1 millisecond
Process:         markdown_yo [76899]
Path:            /Users/USER/*/markdown_yo
Load Address:    0x102cb0000
Identifier:      markdown_yo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [76898]
Target Type:     live task

Date/Time:       2026-04-04 14:58:25.714 +0800
Launch Time:     2026-04-04 14:58:23.667 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.1G
Physical footprint (peak):  2.1G
Idle exit:                  untracked
----

Call graph:
    3888 Thread_17776232   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : | + 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + ! 1 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : | + 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 32  [0x102cb50e0]
          + ! : | 8 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 132,120,...  [0x102cbbdb0,0x102cbbda4,...]
          + ! : | 5 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 0,420,...  [0x195365380,0x195365524,...]
          + ! : | + 1 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : | 4 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 12,32,...  [0x102cb50cc,0x102cb50e0,...]
          + ! : | 4 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 5816  [0x102d0fd74]
          + ! : | + 4 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 24,132,...  [0x102cbbd44,0x102cbbdb0,...]
          + ! : | 2 fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo) + 700  [0x102d12474]
          + ! : | 1 fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 2828  [0x102d10e70]
          + ! : | 1 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 2520  [0x102d0f094]
          + ! : | + 1 fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo) + 36  [0x102d121dc]
          + ! : | 1 fn_yo9eb69a7d_id_161_text  (in markdown_yo) + 20  [0x102cc6918]
          + ! : 50 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 12716  [0x102cc5234]
          + ! : | 24 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 19 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x195365544,0x195365380,...]
          + ! : | + 5 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : | 13 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 132,24,...  [0x102cbbdb0,0x102cbbd44,...]
          + ! : | 6 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 80,184,...  [0x102d0e70c,0x102d0e774,...]
          + ! : | 5 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160,0,...  [0x102cb5160,0x102cb50c0,...]
          + ! : | 2 fn_yo9eb69a7d_id_161_text  (in markdown_yo) + 20,48  [0x102cc6918,0x102cc6934]
          + ! : 41 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 1372  [0x102cc25e4]
          + ! : | 29 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 7580  [0x102d0df80]
          + ! : | + 14 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 312,536,...  [0x102cc7d70,0x102cc7e50,...]
          + ! : | + 6 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 1528  [0x102cc8230]
          + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 28,348,...  [0x19517b760,0x19517b8a0,...]
          + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | + ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 188  [0x19536516c]
          + ! : | + ! 1 DYLD-STUB$$free  (in markdown_yo) + 4  [0x102d16be0]
          + ! : | + 5 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 1512  [0x102cc8220]
          + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 28,304  [0x19517b760,0x19517b874]
          + ! : | + ! 1 DYLD-STUB$$free  (in markdown_yo) + 4  [0x102d16be0]
          + ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 24  [0x195188a44]
          + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : | + 2 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 80  [0x102cc7c88]
          + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x19517acf0]
          + ! : | + ! 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! : | + 2 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 96  [0x102cc7c98]
          + ! : | +   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,168  [0x19517b094,0x19517b134]
          + ! : | 12 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 6484,6592,...  [0x102d0db38,0x102d0dba4,...]
          + ! : 37 fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 100,64,...  [0x102cc1a60,0x102cc1a3c,...]
          + ! : 12 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 204,180,...  [0x102cb518c,0x102cb5174,...]
          + ! : 7 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 516  [0x102cc228c]
          + ! : | 7 fn_yod4792bbc_id_12_is_punct_char  (in markdown_yo) + 0,28,...  [0x102cc7b74,0x102cc7b90,...]
          + ! : 7 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 9608  [0x102cc4610]
          + ! : | 7 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 24,252  [0x102cc7a34,0x102cc7b18]
          + ! : 5 fn_yo123414eb_id_75_reset_for_ptr  (in markdown_yo) + 308,332  [0x102cc2044,0x102cc205c]
          + ! : 5 fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 228  [0x102cc1ae0]
          + ! : | 5 fn_yo123414eb_id_75_reset_for_ptr  (in markdown_yo) + 36,112,...  [0x102cc1f34,0x102cc1f80,...]
          + ! : 5 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 12316  [0x102cc50a4]
          + ! : | 5 fn_yo9eb69a7d_id_179_close_strong  (in markdown_yo) + 16,28,...  [0x102d0e15c,0x102d0e168,...]
          + ! : 4 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 296,264,...  [0x102cc7b44,0x102cc7b24,...]
          + ! : 4 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 528  [0x102cc2298]
          + ! : | 4 fn_yod4792bbc_id_12_is_punct_char  (in markdown_yo) + 0,112,...  [0x102cc7b74,0x102cc7be4,...]
          + ! : 4 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x19536538c,0x19536552c,...]
          + ! : 2 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 1608  [0x102cc26d0]
          + ! : | 2 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 24,44  [0x102cc7a34,0x102cc7a48]
          + ! : 1 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 716  [0x102cc2354]
          + ! : | 1 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 24  [0x102cc7a34]
          + ! : 1 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 12736  [0x102cc5248]
          + ! : | 1 fn_yo9eb69a7d_id_176_open_strong  (in markdown_yo) + 16  [0x102d10164]
          + ! : 1 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 240  [0x102d0e7ac]
          + ! : 1 fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo) + 364  [0x102d0c350]
          + ! 111 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 6376  [0x102cba788]
          + ! : 16 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 5136  [0x102cba2b0]
          + ! : | 13 fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 100,64,...  [0x102cc1a60,0x102cc1a3c,...]
          + ! : | 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x195365544]
          + ! : | 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 12  [0x102cb50cc]
          + ! : 14 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9444  [0x102cbb384]
          + ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | + 3 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 0,28,...  [0x19517b744,0x19517b760,...]
          + ! : | 3 DYLD-STUB$$free  (in markdown_yo) + 4,0  [0x102d16be0,0x102d16bdc]
          + ! : | 3 _free  (in libsystem_malloc.dylib) + 24,108  [0x195188a44,0x195188a98]
          + ! : 14 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3976,16,...  [0x102cb9e28,0x102cb8eb0,...]
          + ! : 10 _xzm_free  (in libsystem_malloc.dylib) + 28,388,...  [0x19517b760,0x19517b8c8,...]
          + ! : 7 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4216  [0x102cb9f18]
          + ! : | 4 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : | + 3 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 28,840  [0x102cbb4ac,0x102cbb7d8]
          + ! : | + 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : | +   1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 52  [0x102cbb4c4]
          + ! : | 2 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 148  [0x102cb7d64]
          + ! : | + 2 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 64,272  [0x102cbc160,0x102cbc230]
          + ! : | 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 212  [0x102cb7da4]
          + ! : |   1 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 152  [0x102cbce70]
          + ! : |     1 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 48  [0x102cc1004]
          + ! : 7 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9452  [0x102cbb38c]
          + ! : | 2 __yo_decr_rc  (in markdown_yo) + 44  [0x102cb51f8]
          + ! : | 2 _free  (in libsystem_malloc.dylib) + 24,96  [0x195188a44,0x195188a8c]
          + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x19517b760]
          + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : 6 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 68  [0x102cb8ee4]
          + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108  [0x19517ac8c]
          + ! : | 2 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 44,76  [0x19517b0b8,0x19517b0d8]
          + ! : 6 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3708  [0x102cb9d1c]
          + ! : | 2 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 148  [0x102cb7d64]
          + ! : | + 2 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 76,272  [0x102cbc16c,0x102cbc230]
          + ! : | 2 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 184,320  [0x102cb7d88,0x102cb7e10]
          + ! : | 1 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 356  [0x102cbc284]
          + ! : | 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 212  [0x102cb7da4]
          + ! : |   1 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 152  [0x102cbce70]
          + ! : |     1 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 28  [0x102cc0ff0]
          + ! : 5 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 112  [0x102cb8f10]
          + ! : | 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,32,...  [0x19517b094,0x19517b0ac,...]
          + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64,120  [0x195187e44,0x195187e7c]
          + ! : 5 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9460  [0x102cbb394]
          + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 28,120,...  [0x19517b760,0x19517b7bc,...]
          + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : |   1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 148  [0x102cb8f34]
          + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,168  [0x19517b0a4,0x19517b134]
          + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x195187e44]
          + ! : 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
          + ! : | 2 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
          + ! : | + 2 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 76  [0x102cbb4dc]
          + ! : | 1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 856  [0x102cbb7e8]
          + ! : 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 596  [0x102cb90f4]
          + ! : | 3 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 76,80,...  [0x102cbc16c,0x102cbc170,...]
          + ! : 2 __yo_decr_rc  (in markdown_yo) + 32,72  [0x102cb51ec,0x102cb5214]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : 2 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 184  [0x102cb8f58]
          + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x195187e30]
          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x19517b094]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 108  [0x195188a98]
          + ! : 1 fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 404  [0x102cc1b90]
          + ! : 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1604  [0x102cb94e4]
          + ! : | 1 fn_yo2ac7a25d_id_3_block_hr  (in markdown_yo) + 56  [0x102cc0d74]
          + ! : 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3124  [0x102cb9ad4]
          + ! : | 1 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 28  [0x102cc0ff0]
          + ! : 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 676  [0x102cb7f74]
          + ! : 1 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 412  [0x102cb8130]
          + ! 81 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 652,3976,...  [0x102cb912c,0x102cb9e28,...]
          + ! 34 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9444  [0x102cbb384]
          + ! : 14 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 7 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | 6 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x195190460]
          + ! : 10 _xzm_free  (in libsystem_malloc.dylib) + 0,28,...  [0x19517b744,0x19517b760,...]
          + ! : 4 _free  (in libsystem_malloc.dylib) + 24,0,...  [0x195188a44,0x195188a2c,...]
          + ! : 3 DYLD-STUB$$free  (in markdown_yo) + 4  [0x102d16be0]
          + ! : 3 __yo_decr_rc  (in markdown_yo) + 16,32,...  [0x102cb51dc,0x102cb51ec,...]
          + ! 33 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9460  [0x102cbb394]
          + ! : 19 _xzm_free  (in libsystem_malloc.dylib) + 28,0,...  [0x19517b760,0x19517b744,...]
          + ! : 8 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 5 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x195365164,0x195365180]
          + ! : | 3 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : 4 __yo_decr_rc  (in markdown_yo) + 44,16,...  [0x102cb51f8,0x102cb51dc,...]
          + ! : 1 DYLD-STUB$$free  (in markdown_yo) + 0  [0x102d16bdc]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x195188a2c]
          + ! 32 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3708  [0x102cb9d1c]
          + ! : 8 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 148  [0x102cb7d64]
          + ! : | 8 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 76,0,...  [0x102cbc16c,0x102cbc120,...]
          + ! : 8 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 212  [0x102cb7da4]
          + ! : | 5 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 40,320,...  [0x102cbce00,0x102cbcf18,...]
          + ! : | 2 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 152  [0x102cbce70]
          + ! : | + 2 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 0,104  [0x102cc0fd4,0x102cc103c]
          + ! : | 1 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 88  [0x102cc102c]
          + ! : 6 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : | 4 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 856,860  [0x102cbb7e8,0x102cbb7ec]
          + ! : | 2 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : |   2 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 76,760  [0x102cbb4dc,0x102cbb788]
          + ! : 6 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 36,320,...  [0x102cb7cf4,0x102cb7e10,...]
          + ! : 2 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 356  [0x102cbc284]
          + ! : 1 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 100  [0x102cbce3c]
          + ! : 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 120  [0x102cb7d48]
          + ! :   1 fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 44  [0x102cc13a8]
          + ! 27 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4216  [0x102cb9f18]
          + ! : 8 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 212  [0x102cb7da4]
          + ! : | 7 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 40,280,...  [0x102cbce00,0x102cbcef0,...]
          + ! : | 1 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 152  [0x102cbce70]
          + ! : |   1 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 104  [0x102cc103c]
          + ! : 6 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : | 5 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 788,28,...  [0x102cbb7a4,0x102cbb4ac,...]
          + ! : | 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : |   1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 52  [0x102cbb4c4]
          + ! : 5 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 148  [0x102cb7d64]
          + ! : | 5 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 76,24,...  [0x102cbc16c,0x102cbc138,...]
          + ! : 5 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 36,92,...  [0x102cb7cf4,0x102cb7d2c,...]
          + ! : 2 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 120  [0x102cb7d48]
          + ! : | 2 fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 24  [0x102cc1394]
          + ! : 1 fn_yo49abd2b8_id_12_block_list  (in markdown_yo) + 100  [0x102cbce3c]
          + ! 26 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9452  [0x102cbb38c]
          + ! : 12 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 6 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | 5 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x195365164,0x195365180]
          + ! : | 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x195190460]
          + ! : 12 _xzm_free  (in libsystem_malloc.dylib) + 28,128,...  [0x19517b760,0x19517b7c4,...]
          + ! : 1 __yo_decr_rc  (in markdown_yo) + 44  [0x102cb51f8]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x195188a2c]
          + ! 18 _xzm_free  (in libsystem_malloc.dylib) + 1352,28,...  [0x19517bc8c,0x19517b760,...]
          + ! 15 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 184  [0x102cb8f58]
          + ! : 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120,44,...  [0x195187e7c,0x195187e30,...]
          + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,168,...  [0x19517b094,0x19517b134,...]
          + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160  [0x19517ac8c,0x19517acc0]
          + ! : 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! 14 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 68  [0x102cb8ee4]
          + ! : 6 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,64,...  [0x195187e30,0x195187e44,...]
          + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,32,...  [0x19517b094,0x19517b0ac,...]
          + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160  [0x19517ac8c,0x19517acc0]
          + ! 14 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 148  [0x102cb8f34]
          + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,24,...  [0x19517b094,0x19517b0a4,...]
          + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160,108,...  [0x19517acc0,0x19517ac8c,...]
          + ! : 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,16,...  [0x195187e10,0x195187e14,...]
          + ! : 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! 12 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : 8 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x195365164,0x195365180,...]
          + ! : 4 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! 9 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 112  [0x102cb8f10]
